05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102251 at Thu May 21 12:39:34 IST 2026
mantas: ============================================================
05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
       -- the depost over withdrawal transactions amount percentage.
  and case when  g.Tot_Wthdrwl_Trans_Amt > 0  then g.Tot_Deposit_Trans_Amt*100/g.Tot_Wthdrwl_Trans_Amt else 0 end >= 75
  and case when  g.Tot_Wthdrwl_Trans_Amt > 0  then g.Tot_Deposit_Trans_Amt*100/g.Tot_Wthdrwl_Trans_Amt else 0 end <= 95  
     -- the number of different Counter Parties assosiated with the account ; OFSAABD-8337
     -- count(distinct (t.Cntr_Party_Acct||t.Cntr_Party_Instn||t.Cntr_Party_Nm)) 
  and   g.Cntr_Party_Ct >= 3 and g.Cntr_Party_Ct <= 10
     -- the number of different Names assosoated with the account
     -- count(distinct(case when t.Aug_Nm id null then 'NO_NAME_PROVIDED' else t.Aug_Nm end
  and Names_Ct >= 2 
  )
  OR
(
       g.Overall_Risk = 'MR'
     -- the aggregated low dollar transaction amount ;  OFSAABD-8337
  and   g.Tot_Small_Trans_Amt >= 5000 and g.Tot_Small_Trans_Amt <= 50000
    --OFSAABD-10438 
    -- Bug32949720
         -- the low dollar amount over total transaction amount
  and case when  g.Tot_Trans_Amt > 0 then g.Tot_Small_Trans_Amt*100/g.Tot_Trans_Amt else 0 end >= 90
       -- the depost over withdrawal transactions amount percentage.
  and case when  g.Tot_Wthdrwl_Trans_Amt > 0  then g.Tot_Deposit_Trans_Amt*100/g.Tot_Wthdrwl_Trans_Amt else 0 end >= 75
  and case when  g.Tot_Wthdrwl_Trans_Amt > 0  then g.Tot_Deposit_Trans_Amt*100/g.Tot_Wthdrwl_Trans_Amt else 0 end <= 95  
  
     -- the number of different Counter Parties assosiated with the account ; OFSAABD-8337
     -- count(distinct (t.Cntr_Party_Acct||t.Cntr_Party_Instn||t.Cntr_Party_Nm)) 
  and   g.Cntr_Party_Ct >= 3 and g.Cntr_Party_Ct <= 10
     -- the number of different Names assosoated with the account
     -- count(distinct(case when t.Aug_Nm id null then 'NO_NAME_PROVIDED' else t.Aug_Nm end
  and  Names_Ct >= 2 
  )  
 )
 ) ot ORDER BY ot.ACCT_SEQ_ID
05/21/2026 12:39:37 INFO : Thread ID = 139687258707712:  Rule Matcher:   File = RuleMatcher.cc:  Line = 166:  
Run 22401 running against Pattern 114000563 generated 0 matches.
Elapsed time for matching: 00:00:01 
05/21/2026 12:39:37 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 22401
05/21/2026 12:39:37 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 22401
05/21/2026 12:39:37 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 59:  UPDATE fccmatomic.KDD_RUN SET RUN_STATUS_CD = 'FIN' WHERE RUN_ID = 22401
05/21/2026 12:39:37 DEBUG : Thread ID = 139687258707712:  Rule Matcher:   File = runupdater.cc:  Line = 198:  UPDATE fccmatomic.KDD_RUN SET END_TS = TO_DATE('21/05/2026 12:39:37 PM','DD/MM/YYYY HH:MI:SS AM') WHERE RUN_ID = 22401
05/21/2026 12:39:37 DEBUG : Thread ID = 139688262134976:  Rule Matcher:   File = jobupdater.cc:  Line = 57:  UPDATE fccmatomic.KDD_JOB SET STATUS_CD = 'FIN' WHERE JOB_ID = 102251
05/21/2026 12:39:37 INFO : Thread ID = 139688262134976:  Rule Matcher:   File = mantas.cc:  Line = 697:  
mantas: ============================================================
mantas: Exiting job 102251 at Thu May 21 12:39:37 IST 2026 with code 0
mantas: ============================================================
