06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 104791 at Mon Jun 29 23:43:55 IST 2026
mantas: ============================================================
06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
            (case when DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.BENEF_NTITY_RISK_NB > 0 or t.BENEF_ACTVY_RISK_NB > 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as WD_Trans_Amt,
            1                   as WD_Trans_Ct,
            0                   as Dep_Trans_Amt,
            0                   as Dep_Trans_Ct,
            1                   as Trans_Ty,
            1                   as Grp_Cd,
            t.MANTAS_ISSUE_DATE as Trans_Dt,
            t.BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM 
            fccmatomic.MI_TRXN t,
            Cust_Accounts a,
            Incld_Cust c
      WHERE 
            t.BENEF_ACCT_ID = a.ACCT_INTRL_ID
        AND a.CUST_INTRL_ID = c.CUST_INTRL_ID
        AND (@All_Trans_Src_Fl='Y' or t.SRC_SYS_CD in (@Incl_Trans_Src_Lst))
        AND t.INTRL_BENEF_ACCT_FL = 'Y'
        AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
        AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)         
        -- PR32809
        -- Cover only GENERAL transactions
        AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
        AND t.MANTAS_TRXN_PRDCT_CD in (@Incl_MI_Trxn_Prdct_Type_Lst)
        AND (@Include_Trusted_Trans_FL = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
        -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
        AND (@Include_B2B_Trnfr_Fl = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))      
        -- Divide By Zero error handling
        AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0            
        --30232271  
        --Exclude Canceled and Canceling Transactions
        AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL     

UNION ALL

SELECT      c.CUST_INTRL_ID,
            (case when DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.SCND_BENEF_NTITY_RISK_NB > 0 or t.SCND_BENEF_ACTVY_RISK_NB > 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as WD_Trans_Amt,
            1                   as WD_Trans_Ct,
            0                   as Dep_Trans_Amt,
            0                   as Dep_Trans_Ct,
            1                   as Trans_Ty,
            1                   as Grp_Cd,
            t.MANTAS_ISSUE_DATE as Trans_Dt,
            t.SCND_BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM 
            fccmatomic.MI_TRXN t,
            Cust_Accounts a,
            Incld_Cust c
      WHERE 
            t.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
        AND a.CUST_INTRL_ID = c.CUST_INTRL_ID
        AND (@All_Trans_Src_Fl='Y' or t.SRC_SYS_CD in (@Incl_Trans_Src_Lst))
        AND t.INTRL_SCND_BENEF_ACCT_FL = 'Y'
        AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
        AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)         
        --SCND_BENEF <> BENEF
        AND ((@Prmry_Cust_Fl = 'Y'
                and 
                (t.INTRL_BENEF_ACCT_FL <> 'Y' OR COALESCE((select ac.PRMRY_CUST_INTRL_ID from fccmatomic.ACCT ac where ac.ACCT_INTRL_ID = t.BENEF_ACCT_ID),'-') <> c.CUST_INTRL_ID))
           OR
            (@Prmry_Cust_Fl = 'N'
                and
                (t.INTRL_BENEF_ACCT_FL <> 'Y' OR  c.CUST_INTRL_ID not in (select COALESCE(cta.cust_intrl_id,'NULL') 
                                                                                  from fccmatomic.CUST_ACCT cta,
                                                                                       fccmatomic.ACCT act,
                                                                                       fccmatomic.CUST_ACCT_ROLE car2
                                                                                  where act.acct_intrl_id = cta.acct_intrl_id
                                                                                        and cta.cust_acct_role_cd = car2.cust_acct_role_cd
                                                                                        and (car2.trdng_auth_fl = 'Y' or car2.wdrwl_auth_fl = 'Y' or car2.poa_fl = 'Y')
                                                                                        and act.ACCT_INTRL_ID = t.BENEF_ACCT_ID))) 
            )     
        -- PR32809
        -- Cover only GENERAL transactions
        AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
        AND t.MANTAS_TRXN_PRDCT_CD in (@Incl_MI_Trxn_Prdct_Type_Lst)
        AND (@Include_Trusted_Trans_FL = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
        -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
        AND (@Include_B2B_Trnfr_Fl = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))      
        -- Divide By Zero error handling
        AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0            
        --30232271  
        --Exclude Canceled and Canceling Transactions
        AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL
 ) ot ORDER BY ot.CUST_INTRL_ID, ot.BUS_DAY_AGE, ot.GRP_CD, ot.TRANS_TY 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 114016222 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.ACCT_INTRL_ID, ot.FO_TRXN_SEQ_ID, ot.CLNDR_DAY_AGE, ot.BUS_DAY_AGE, ot.HR_AMT, ot.LRF_AMT, ot.PASS_THRU_AMT, ot.TRANS_TY, ot.GRP_CD, ot.TRANS_DT, ot.WD_TRANS_CT, ot.DEP_TRANS_AMT, ot.WD_TRANS_AMT, ot.DEP_TRANS_CT, ot.TRUSTED_TRXN_AMT, ot.FUNC_CRNCY_CD, ot.CUST_INTRL_ID, ot.TRXN_AM FROM (with
Incld_Cust as
(SELECT DISTINCT ct.CUST_INTRL_ID
 FROM fccmatomic.ML_STRUCTURING_CU_B_TMP ct
),

clndr_vw as (
select
(select add_days(cal.CLNDR_DT, -14) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Min_Dt,
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Dt
FROM dual
),
             
Cust_Accounts as
(SELECT 
        c.CUST_INTRL_ID,
        ac.ACCT_INTRL_ID
        
FROM        
 fccmatomic.ACCT ac,
 Incld_Cust c 
WHERE     
          c.CUST_INTRL_ID = ac.PRMRY_CUST_INTRL_ID
      AND ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
      AND ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK','RBR')
      AND 'Y' = 'Y'

UNION ALL
SELECT 
        c.CUST_INTRL_ID,
        ac.ACCT_INTRL_ID
FROM        
  fccmatomic.ACCT ac,
  fccmatomic.CUST_ACCT ca, 
  Incld_Cust c,
  fccmatomic.CUST_ACCT_ROLE car
WHERE     
          ac.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
      AND ca.CUST_INTRL_ID = c.CUST_INTRL_ID
      AND ca.CUST_ACCT_ROLE_CD = car.CUST_ACCT_ROLE_CD
      AND ac.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
      AND ac.MANTAS_ACCT_BUS_TYPE_CD in ('RBK','RBR')
      AND (car.TRDNG_AUTH_FL = 'Y' or car.WDRWL_AUTH_FL = 'Y' or car.POA_FL = 'Y')
      AND 'Y' = 'N'
)

SELECT      c.CUST_INTRL_ID,
            (case when DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.BENEF_NTITY_RISK_NB > 0 or t.BENEF_ACTVY_RISK_NB > 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as WD_Trans_Amt,
            1                   as WD_Trans_Ct,
            0                   as Dep_Trans_Amt,
            0                   as Dep_Trans_Ct,
            1                   as Trans_Ty,
            1                   as Grp_Cd,
            t.MANTAS_ISSUE_DATE as Trans_Dt,
            t.BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM 
            fccmatomic.MI_TRXN t,
            Cust_Accounts a,
            Incld_Cust c
      WHERE 
            t.BENEF_ACCT_ID = a.ACCT_INTRL_ID
        AND a.CUST_INTRL_ID = c.CUST_INTRL_ID
        AND ('Y'='Y' or t.SRC_SYS_CD in ('Inactive'))
        AND t.INTRL_BENEF_ACCT_FL = 'Y'
        AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
        AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)         
        -- PR32809
        -- Cover only GENERAL transactions
        AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
        AND t.MANTAS_TRXN_PRDCT_CD in ('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH')
        AND ('Y' = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
        -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
        AND ('Y' = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))      
        -- Divide By Zero error handling
        AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0            
        --30232271  
        --Exclude Canceled and Canceling Transactions
        AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL     

UNION ALL

SELECT      c.CUST_INTRL_ID,
            (case when DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.SCND_BENEF_NTITY_RISK_NB > 0 or t.SCND_BENEF_ACTVY_RISK_NB > 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as WD_Trans_Amt,
            1                   as WD_Trans_Ct,
            0                   as Dep_Trans_Amt,
            0                   as Dep_Trans_Ct,
            1                   as Trans_Ty,
            1                   as Grp_Cd,
            t.MANTAS_ISSUE_DATE as Trans_Dt,
            t.SCND_BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM 
            fccmatomic.MI_TRXN t,
            Cust_Accounts a,
            Incld_Cust c
      WHERE 
            t.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
        AND a.CUST_INTRL_ID = c.CUST_INTRL_ID
        AND ('Y'='Y' or t.SRC_SYS_CD in ('Inactive'))
        AND t.INTRL_SCND_BENEF_ACCT_FL = 'Y'
        AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
        AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)         
        --SCND_BENEF <> BENEF
        AND (('Y' = 'Y'
                and 
                (t.INTRL_BENEF_ACCT_FL <> 'Y' OR COALESCE((select ac.PRMRY_CUST_INTRL_ID from fccmatomic.ACCT ac where ac.ACCT_INTRL_ID = t.BENEF_ACCT_ID),'-') <> c.CUST_INTRL_ID))
           OR
            ('Y' = 'N'
                and
                (t.INTRL_BENEF_ACCT_FL <> 'Y' OR  c.CUST_INTRL_ID not in (select COALESCE(cta.cust_intrl_id,'NULL') 
                                                                                  from fccmatomic.CUST_ACCT cta,
                                                                                       fccmatomic.ACCT act,
                                                                                       fccmatomic.CUST_ACCT_ROLE car2
                                                                                  where act.acct_intrl_id = cta.acct_intrl_id
                                                                                        and cta.cust_acct_role_cd = car2.cust_acct_role_cd
                                                                                        and (car2.trdng_auth_fl = 'Y' or car2.wdrwl_auth_fl = 'Y' or car2.poa_fl = 'Y')
                                                                                        and act.ACCT_INTRL_ID = t.BENEF_ACCT_ID))) 
            )     
        -- PR32809
        -- Cover only GENERAL transactions
        AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
        AND t.MANTAS_TRXN_PRDCT_CD in ('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH')
        AND ('Y' = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
        -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
        AND ('Y' = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))      
        -- Divide By Zero error handling
        AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0            
        --30232271  
        --Exclude Canceled and Canceling Transactions
        AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL
 ) ot ORDER BY ot.CUST_INTRL_ID, ot.BUS_DAY_AGE, ot.GRP_CD, ot.TRANS_TY
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 1161:  Found a reference to a dataset.  Calling getDatasetSql to resolve thresholds.  Id = 114001780 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TableDataset.cc:  Line = 169:  SELECT a.DATASET_ID, a.PRNT_DATASET_ID, a.DATASET_NM, a.USER_ID, a.CREATE_DT, a.REALIZED_NM, a.SQL_FL, a.SQL_CMMNT, a.SCNRO_ID, a.SQL_TX FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114001780 ORDER BY a.DATASET_ID
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 1175:  After expansion, sql = SELECT ot.CLNDR_DAY_AGE, ot.DDATE, ot.DTIME, ot.DINT, ot.DFLOAT, ot.DSTRING FROM (select case when kc.CLNDR_DAY_AGE = 1 then add_months(add_days(kc.CLNDR_DT, 1),  120) -- 10 years after the current date
            when kc.CLNDR_DAY_AGE = 0 then add_months(kc.CLNDR_DT, -120) end DDATE, -- 10 years before the current date
       case when kc.CLNDR_DAY_AGE = 1 then '246060999' -- slightly higher than highest possible time string
            when kc.CLNDR_DAY_AGE = 0 then '000000000' end DTIME, -- This field was set to type 'Time' in dataset editor, but treated like a string
       case when kc.CLNDR_DAY_AGE = 1 then '~' -- printable character with highest ASCII value
            when kc.CLNDR_DAY_AGE = 0 then '!' end DSTRING, -- printable character with lowest ASCII value
       case when kc.CLNDR_DAY_AGE = 1 then 999999999 -- 9 digits maximum for INT     
            when kc.CLNDR_DAY_AGE = 0 then 0 end DINT,
       case when kc.CLNDR_DAY_AGE = 1 then 9999999999999999 -- 16 digits maximum for FLOAT
            when kc.CLNDR_DAY_AGE = 0 then 0.0 end DFLOAT,
       kc.CLNDR_DAY_AGE
from   fccmatomic.KDD_cal kc
where  kc.CLNDR_DAY_AGE in (0,1)
   AND  kc.CLNDR_NM = 'SYSCAL'
 ) ot ORDER BY ot.DSTRING, ot.DINT, ot.DINT, ot.DINT 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 114001780 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.CLNDR_DAY_AGE, ot.DDATE, ot.DTIME, ot.DINT, ot.DFLOAT, ot.DSTRING FROM (select case when kc.CLNDR_DAY_AGE = 1 then add_months(add_days(kc.CLNDR_DT, 1),  120) -- 10 years after the current date
            when kc.CLNDR_DAY_AGE = 0 then add_months(kc.CLNDR_DT, -120) end DDATE, -- 10 years before the current date
       case when kc.CLNDR_DAY_AGE = 1 then '246060999' -- slightly higher than highest possible time string
            when kc.CLNDR_DAY_AGE = 0 then '000000000' end DTIME, -- This field was set to type 'Time' in dataset editor, but treated like a string
       case when kc.CLNDR_DAY_AGE = 1 then '~' -- printable character with highest ASCII value
            when kc.CLNDR_DAY_AGE = 0 then '!' end DSTRING, -- printable character with lowest ASCII value
       case when kc.CLNDR_DAY_AGE = 1 then 999999999 -- 9 digits maximum for INT     
            when kc.CLNDR_DAY_AGE = 0 then 0 end DINT,
       case when kc.CLNDR_DAY_AGE = 1 then 9999999999999999 -- 16 digits maximum for FLOAT
            when kc.CLNDR_DAY_AGE = 0 then 0.0 end DFLOAT,
       kc.CLNDR_DAY_AGE
from   fccmatomic.KDD_cal kc
where  kc.CLNDR_DAY_AGE in (0,1)
   AND  kc.CLNDR_NM = 'SYSCAL'
 ) ot ORDER BY ot.DSTRING, ot.DINT, ot.DINT, ot.DINT
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 500:  FETCHED ROW: [ML_StructAvdRprtTshld_CU_Func_B 3 0] 3.000000, "!", 0, 0, 0 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 518:  Created new partial match state 1 (0) on sequence "Structuring: Avoid Report Threshold - CU" 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 547:  Current number of partial match states: 1
Maximum number of partial match states so far: 1 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 562:  Trying to match current row (key id 3) against partial match state: 
--- Partial Match State: 1 (child of partial match state 0)  ---
Current Status: RESULT_STILL_ALIVE
Current Loop Count: 0
NO VARIABLES BOUND
Currently on sequence node:
row :dataset 118862099 :comment "Customer" :constraint 1 == 1 :binds CUSTOMER CUST_INTRL_ID "CUSTOMER"  "" :binds DAY_AGE BUS_DAY_AGE :binds Effctv_Risk_Lvl CUST_EFCTV_RISK_NB "Effctv Risk Lvl"  "" :binds Lrf_Amt 0 :binds Hr_Amt 0 :binds Pass_Thru_Amt 0 :binds Tot_Trans_Amt 0 :binds Tot_Trans_Ct 0 "
Tot Trans Ct =
